LOCAL;ENDERECO;REGIAO;LATITUDE;LONGITUDE;EVENTO;DESCRICAO;DATA_INICIO;DATA_FIM;PUBLICO_ESTIMADO;PORTE_EVENTO
Mineirão;Av. Antônio Abrahão Caram, 1001 - São José;Pampulha;-19.8659;-43.9711;1ª Maratona Internacional de BH;1ª Maratona Internacional de BH;28/06/2026;28/06/2026;0;Grande
Expominas;Av. Amazonas, 6200 - Gameleira;Oeste;-19.9227;-43.969;Professional Fair;Professional Fair;05/07/2026;07/07/2026;0;Pequeno
Centerminas ;Rua Cristina Maria de Assis, 202 - Califórnia, Belo Horizonte - MG, CEP 30840-700;#N/A;#N/A;#N/A;Expocachaça;Expocachaça;06/08/2026;08/08/2026;0;Médio
Parque Ecológico da Pampulha;Avenida José do Patrocínio Pontes, 580 - Bairro Mangabeiras, Belo Horizonte - MG CEP 30.210-090;Pampulha;-19.852804;-43.994255;Festival Sensacional;Festival Sensacional;07/08/2026;08/08/2026;0;Grande
Expominas;Av. Amazonas, 6200 - Gameleira;Oeste;-19.9227;-43.969;Expo Hospital ;Expo Hospital ;11/08/2026;13/08/2026;0;Pequeno
Expominas;Av. Amazonas, 6200 - Gameleira;Oeste;-19.9227;-43.969;Travel Next;Travel Next;08/12/2026;13/08/2026;0;Pequeno
Minascentro;Av. Augusto de Lima, 785 - Centro;Centro;-19.9191;-43.9406;Ritchie;Ritchie;15/08/2026;15/08/2026;0;Pequeno
Expominas;Av. Amazonas, 6200 - Gameleira;Oeste;-19.9227;-43.969;Exposibram ;Exposibram ;24/08/2026;27/08/2026;0;Médio
Minascentro;Av. Augusto de Lima, 785 - Centro;Centro;-19.9191;-43.9406;ExpoEcomm BH;ExpoEcomm BH;25/08/2026;25/08/2026;0;Médio
Minascentro;Av. Augusto de Lima, 785 - Centro;Centro;-19.9191;-43.9406;Congresso Brasileiro de Nefrologia;Congresso Brasileiro de Nefrologia;16/09/2026;19/09/2026;0;Médio
Expominas;Av. Amazonas, 6200 - Gameleira;Oeste;-19.9227;-43.969;Congresso Brasileiro do Algodão;Congresso Brasileiro do Algodão;22/09/2026;24/09/2026;0;Médio
Expominas;Av. Amazonas, 6200 - Gameleira;Oeste;-19.9227;-43.969;Minasparts (Autopeças);Minasparts (Autopeças);30/09/2026;03/10/2026;0;Médio
Expominas;Av. Amazonas, 6200 - Gameleira;Oeste;-19.9227;-43.969;Congresso Brasileiro de Cirurgia Bariátrica e Metabólica;Congresso Brasileiro de Cirurgia Bariátrica e Metabólica;30/09/2026;02/10/2026;0;Médio
UFMG;Avenida Presidente Antônio Carlos, nº 6627, Bairro Pampulha, Belo Horizonte - MG, CEP: 31.270-901;Pampulha;-19.8687796;-43.9634907;Congresso Academina Brasileira de Neuropsicologia;Congresso Academina Brasileira de Neuropsicologia;08/10/2026;10/10/2026;0;Médio
Minascentro;Av. Augusto de Lima, 785 - Centro;Centro;-19.9191;-43.9406;Congresso Brasileiro de Pediatria ;Congresso Brasileiro de Pediatria ;13/10/2026;17/10/2026;0;Médio
Expominas;Av. Amazonas, 6200 - Gameleira;Oeste;-19.9227;-43.969;Superminas;Superminas;27/10/2026;29/10/2026;0;Médio
Expominas;Av. Amazonas, 6200 - Gameleira;Oeste;-19.9227;-43.969;Feira Nacional de Artesanato;Feira Nacional de Artesanato;02/12/2026;06/12/2026;0;Médio
Mineirão;Av. Antônio Abrahão Caram, 1001 - São José;Pampulha;-19.8659;-43.9711;Volta Internacional da Pampulha;Volta Internacional da Pampulha;06/12/2026;06/12/2026;0;Grande
Arena MRV;Rua Cristina Maria de Assis, 202 - Califórnia, Belo Horizonte - MG, CEP 30840-700;Noroeste;-19.9302;-44.0142;Último Vôo da Nave - Xuxa;Último Vôo da Nave - Xuxa;14/11/2026;14/11/2026;0;Grande
Arena MRV;Rua Cristina Maria de Assis, 202 - Califórnia, Belo Horizonte - MG, CEP 30840-700;Noroeste;-19.9302;-44.0142;"Kid Abelha - ""Turnê Eu Tive Um Sonho""";"Kid Abelha - Turnê ""Eu Tive Um Sonho""";04/07/2026;04/07/2026;0;Grande
Mineirinho;Av. Antônio Abrahão Caram, 1001 - São José;Pampulha;-19.862;-43.9725;Churrasquinho Menos é Mais BH;Churrasquinho Menos é Mais BH;15/08/2026;15/08/2026;0;Grande
